============================================================
GOLD Parser Builder
Version 4.1.1
============================================================


========================================
Grammar
========================================

! The Compiled Grammar Table file was successfully loaded.
!
! The file only contains the Symbol Table, Rule Table, LALR State Table
! DFA State Table and other related objects; not the original grammar.
!
! The Defined Character Sets are blank since these are used for the
! construction of the Deterministic Finite Automata (used by the
! tokenizer) and not saved to the file (although it does contain
! character sets created at runtime).
!
! In addition, the configurations normally displayed in the LALR State
! Table are not present. These are created at compile-time to create
! the parser's LALR table and are also not saved to the file.



========================================
Parameters
========================================

Name                LALR(1) Java nonunicode grammar
260     <PrimaryNoNewArray> ::= <ClassInstanceCreationExpression>
261     <PrimaryNoNewArray> ::= <FieldAccess>
262     <PrimaryNoNewArray> ::= <MethodInvocation>
263     <PrimaryNoNewArray> ::= <ArrayAccess>
264     <ClassInstanceCreationExpression> ::= new <ClassType> '(' <ArgumentList> ')'
265     <ClassInstanceCreationExpression> ::= new <ClassType> '(' ')'
266     <ArgumentList> ::= <Expression>
267     <ArgumentList> ::= <ArgumentList> ',' <Expression>
268     <ArrayCreationExpression> ::= new <PrimitiveType> <DimExprs> <Dims>
269     <ArrayCreationExpression> ::= new <PrimitiveType> <DimExprs>
270     <ArrayCreationExpression> ::= new <ClassOrInterfaceType> <DimExprs> <Dims>
271     <ArrayCreationExpression> ::= new <ClassOrInterfaceType> <DimExprs>
272     <DimExprs> ::= <DimExpr>
273     <DimExprs> ::= <DimExprs> <DimExpr>
274     <DimExpr> ::= '[' <Expression> ']'
275     <Dims> ::= '[' ']'
276     <Dims> ::= <Dims> '[' ']'
277     <FieldAccess> ::= <Primary> '.' Identifier
278     <FieldAccess> ::= super '.' Identifier
279     <MethodInvocation> ::= <Name> '(' <ArgumentList> ')'
280     <MethodInvocation> ::= <Name> '(' ')'
281     <MethodInvocation> ::= <Primary> '.' Identifier '(' <ArgumentList> ')'
282     <MethodInvocation> ::= <Primary> '.' Identifier '(' ')'
283     <MethodInvocation> ::= super '.' Identifier '(' <ArgumentList> ')'
284     <MethodInvocation> ::= super '.' Identifier '(' ')'
285     <ArrayAccess> ::= <Name> '[' <Expression> ']'
286     <ArrayAccess> ::= <PrimaryNoNewArray> '[' <Expression> ']'
287     <PostfixExpression> ::= <Primary>
288     <PostfixExpression> ::= <Name>
289     <PostfixExpression> ::= <PostIncrementExpression>
290     <PostfixExpression> ::= <PostDecrementExpression>
291     <PostIncrementExpression> ::= <PostfixExpression> '++'
292     <PostDecrementExpression> ::= <PostfixExpression> --
293     <UnaryExpression> ::= <PreIncrementExpression>
294     <UnaryExpression> ::= <PreDecrementExpression>
295     <UnaryExpression> ::= '+' <UnaryExpression>
296     <UnaryExpression> ::= '-' <UnaryExpression>
297     <UnaryExpression> ::= <UnaryExpressionNotPlusMinus>
298     <PreIncrementExpression> ::= '++' <UnaryExpression>
299     <PreDecrementExpression> ::= -- <UnaryExpression>
300     <UnaryExpressionNotPlusMinus> ::= <PostfixExpression>
301     <UnaryExpressionNotPlusMinus> ::= '~' <UnaryExpression>
302     <UnaryExpressionNotPlusMinus> ::= '!' <UnaryExpression>
303     <UnaryExpressionNotPlusMinus> ::= <CastExpression>
304     <CastExpression> ::= '(' <PrimitiveType> <Dims> ')' <UnaryExpression>
305     <CastExpression> ::= '(' <PrimitiveType> ')' <UnaryExpression>
306     <CastExpression> ::= '(' <Expression> ')' <UnaryExpressionNotPlusMinus>
307     <CastExpression> ::= '(' <Name> <Dims> ')' <UnaryExpressionNotPlusMinus>
308     <MultiplicativeExpression> ::= <UnaryExpression>
309     <MultiplicativeExpression> ::= <MultiplicativeExpression> '*' <UnaryExpression>
310     <MultiplicativeExpression> ::= <MultiplicativeExpression> '/' <UnaryExpression>
311     <MultiplicativeExpression> ::= <MultiplicativeExpression> '%' <UnaryExpression>
312     <AdditiveExpression> ::= <MultiplicativeExpression>
313     <AdditiveExpression> ::= <AdditiveExpression> '+' <MultiplicativeExpression>
314     <AdditiveExpression> ::= <AdditiveExpression> '-' <MultiplicativeExpression>
315     <ShiftExpression> ::= <AdditiveExpression>
316     <ShiftExpression> ::= <ShiftExpression> '<<' <AdditiveExpression>
317     <ShiftExpression> ::= <ShiftExpression> '>>' <AdditiveExpression>
318     <ShiftExpression> ::= <ShiftExpression> '>>>' <AdditiveExpression>
319     <RelationalExpression> ::= <ShiftExpression>
320     <RelationalExpression> ::= <RelationalExpression> '<' <ShiftExpression>
321     <RelationalExpression> ::= <RelationalExpression> '>' <ShiftExpression>
322     <RelationalExpression> ::= <RelationalExpression> '<=' <ShiftExpression>
323     <RelationalExpression> ::= <RelationalExpression> '>=' <ShiftExpression>
324     <RelationalExpression> ::= <RelationalExpression> instanceof <ReferenceType>
325     <EqualityExpression> ::= <RelationalExpression>
326     <EqualityExpression> ::= <EqualityExpression> '==' <RelationalExpression>
327     <EqualityExpression> ::= <EqualityExpression> '!=' <RelationalExpression>
328     <AndExpression> ::= <EqualityExpression>
329     <AndExpression> ::= <AndExpression> '&' <EqualityExpression>
330     <ExclusiveOrExpression> ::= <AndExpression>
331     <ExclusiveOrExpression> ::= <ExclusiveOrExpression> '^' <AndExpression>
332     <InclusiveOrExpression> ::= <ExclusiveOrExpression>
333     <InclusiveOrExpression> ::= <InclusiveOrExpression> '|' <ExclusiveOrExpression>
334     <ConditionalAndExpression> ::= <InclusiveOrExpression>
335     <ConditionalAndExpression> ::= <ConditionalAndExpression> '&&' <InclusiveOrExpression>
336     <ConditionalOrExpression> ::= <ConditionalAndExpression>
337     <ConditionalOrExpression> ::= <ConditionalOrExpression> '||' <ConditionalAndExpression>
338     <ConditionalExpression> ::= <ConditionalOrExpression>
339     <ConditionalExpression> ::= <ConditionalOrExpression> '?' <Expression> ':' <ConditionalExpression>
340     <AssignmentExpression> ::= <ConditionalExpression>
341     <AssignmentExpression> ::= <Assignment>
342     <Assignment> ::= <LeftHandSide> <AssignmentOperator> <AssignmentExpression>
343     <LeftHandSide> ::= <Name>
344     <LeftHandSide> ::= <FieldAccess>
345     <LeftHandSide> ::= <ArrayAccess>
346     <AssignmentOperator> ::= '='
347     <AssignmentOperator> ::= '*='
348     <AssignmentOperator> ::= '/='
349     <AssignmentOperator> ::= '%='
350     <AssignmentOperator> ::= '+='
351     <AssignmentOperator> ::= '-='
352     <AssignmentOperator> ::= '<<='
353     <AssignmentOperator> ::= '>>='
354     <AssignmentOperator> ::= '>>>='
355     <AssignmentOperator> ::= '&='
356     <AssignmentOperator> ::= '^='
357     <AssignmentOperator> ::= '|='
358     <Expression> ::= <AssignmentExpression>
359     <ConstantExpression> ::= <Expression>


========================================
